    1  Git clone https://github.com/goitacademy/parcel-project-template.git
    2  git clone https://github.com/goitacademy/parcel-project-template.git
    3  git clone https://github.com/goitacademy/parcel-project-template.git
    4  git clone [200~https://github.com/MaksoN03/team-project.git~
    5  git clone https://github.com/MaksoN03/team-project.git
    6  git clone https://github.com/kiiittt/books-store-3.git
    7  git clone https://github.com/goitacademy/parcel-project-template.git
    8  git clone https://github.com/YuliaKorchahina/react-native.git
    9  git clone https://github.com/BorysovS/react-native-hw-1.git
   10  git clone https://github.com/goitacademy/parcel-project-template.git
   11  git clone https://github.com/khAlexander1989/react-native-app.git
   12  git clone https://github.com/BorysovS/goit-react-hw-07-phonebook.git
   13  git clone https://github.com/Iryna-Vyshniak/goit-react-hw-07-phonebook.git
   14  git clone https://github.com/BorysovS/goit-react-hw-08-phonebook.git
   15  git clone https://github.com/khAlexander1989/react-native-app.git
   16  git clone https://github.com/goitacademy/nodejs-homework-template.git
   17  git clone https://github.com/albinayevtushenko/nodejs-hw-02-rest-api.git
   18  git clone here
   19  git clone https://github.com/albinayevtushenko/books-reader-backend.git
   20  git clone https://github.com/A-Novychenko/nodejs-homework-REST-API.git
   21  git clone https://github.com/NadyaHristuk/lesson-swagger-googleOAUTH2.git
   22  git clone [200~https://github.com/ARTEMSHENDRYK/HealthyHub-Backend.git~
   23  git clone https://github.com/ARTEMSHENDRYK/HealthyHub-Backend.git
   24  git clone https://www.edu.goit.global/uk/learn/5867983/2294/2302/lessons
   25  git clone https://github.com/goitacademy/parcel-project-template.git
   26  git clone https://github.com/goitacademy/parcel-project-template.git
   27  man ls
   28  help ls
   29  help dir
   30  q
   31  git config --global user.name "Albina Yevtushenko"
   32  git config --global user.email albina.yevtushenko@gmail.com
   33  git clone https://github.com/albinayevtushenko/Lesson3.6.git
   34  git clone https://github.com/albinayevtushenko/Lesson3.6.git
   35  git status
   36  cd Lesson3.6
   37  git status
   38  touch New.txt
   39   git status
   40  git add New.txt
   41  git status
   42  git commit -m "New file created"
   43  git status
   44  git branch 
   45  git checkout -b new_branch
   46  git branch
   47  git checkout main
   48  git checkout new_branch
   49  nano New.txt
   50  git status
   51  git commit -m "New modified"
   52  git status
   53  git branch
   54  git checkout main
   55  git merge new_branch
   56  git branch
   57  git status
   58  git commit -m "New modified"
   59  git checkout new_branch
   60  git merge main
   61  git status
   62  git commit -m "New modified"
   63  git checkout main
   64  git status
   65  git commit -m "New modified"
   66  git add New.txt
   67  git status
   68  git commit -m "New modified"
   69  clear
   70  git config --global user.name "Albina Yevtushenko"
   71  git config --global user.email albina.yevtushenko@gmail.com
   72  git clone https://github.com/albinayevtushenko/HW_10.git
   73  git status
   74  cd HW_10
   75  git status
   76  touch text_ignore.txt
   77  git status
   78  nano .gitignore
   79  git status
   80  git add .
   81  git status
   82  git commit -m "Fixed gitignore"
   83  git status
   84  touch main_test.txt
   85  git add .
   86  git commit -m "new file created"
   87  git status
   88  git log
   89  git branch
   90  git checkout -b develop
   91  git branch
   92  touch develop_test.txt
   93  git add .
   94  git commit -m "created a new file in develop branch"
   95  nano develop_test.txt
   96  git status
   97  git add .
   98  git commit -m "some changes in file develop_test.txt"
   99  git checkout main
  100  git branch
  101  git merge develop
  102  git log --oneline --graph --all
  103  history > command_list.csv
